DATE TIME,WATERTEMP,CONDUCTIVITY
03/02/2017 00:00,54.0,
03/02/2017 00:06,54.0,
03/02/2017 00:12,54.1,
03/02/2017 00:18,54.3,
03/02/2017 00:24,54.5,
03/02/2017 00:30,54.5,
03/02/2017 00:36,54.5,
03/02/2017 00:42,54.5,
03/02/2017 00:48,54.5,
03/02/2017 00:54,54.3,
03/02/2017 01:00,54.3,
03/02/2017 01:06,54.3,
03/02/2017 01:12,54.1,
03/02/2017 01:18,54.1,
03/02/2017 01:24,54.1,
03/02/2017 01:30,54.1,
03/02/2017 01:36,54.0,
03/02/2017 01:42,54.0,
03/02/2017 01:48,53.8,
03/02/2017 01:54,53.8,
03/02/2017 02:00,53.8,
03/02/2017 02:06,53.8,
03/02/2017 02:12,53.6,
03/02/2017 02:18,53.6,
03/02/2017 02:24,53.6,
03/02/2017 02:30,53.4,
03/02/2017 02:36,53.4,
03/02/2017 02:42,53.4,
03/02/2017 02:48,53.4,
03/02/2017 02:54,53.4,
03/02/2017 03:00,53.4,
03/02/2017 03:06,53.2,
03/02/2017 03:12,53.2,
03/02/2017 03:18,53.1,
03/02/2017 03:24,53.1,
03/02/2017 03:30,53.1,
03/02/2017 03:36,53.1,
03/02/2017 03:42,53.1,
03/02/2017 03:48,53.1,
03/02/2017 03:54,53.1,
03/02/2017 04:00,53.1,
03/02/2017 04:06,53.1,
03/02/2017 04:12,53.1,
03/02/2017 04:18,53.1,
03/02/2017 04:24,53.1,
03/02/2017 04:30,53.1,
03/02/2017 04:36,53.1,
03/02/2017 04:42,53.1,
03/02/2017 04:48,53.1,
03/02/2017 04:54,53.1,
03/02/2017 05:00,53.1,
03/02/2017 05:06,52.9,
03/02/2017 05:12,52.9,
03/02/2017 05:18,52.9,
03/02/2017 05:24,52.9,
03/02/2017 05:30,52.9,
03/02/2017 05:36,52.9,
03/02/2017 05:42,52.9,
03/02/2017 05:48,52.9,
03/02/2017 05:54,52.9,
03/02/2017 06:00,52.7,
03/02/2017 06:06,52.7,
03/02/2017 06:12,52.7,
03/02/2017 06:18,52.7,
03/02/2017 06:24,52.7,
03/02/2017 06:30,52.7,
03/02/2017 06:36,52.7,
03/02/2017 06:42,52.7,
03/02/2017 06:48,52.9,
03/02/2017 06:54,52.9,
03/02/2017 07:00,53.1,
03/02/2017 07:06,53.1,
03/02/2017 07:12,53.1,
03/02/2017 07:18,53.1,
03/02/2017 07:24,53.1,
03/02/2017 07:30,53.1,
03/02/2017 07:36,53.1,
03/02/2017 07:42,53.2,
03/02/2017 07:48,53.2,
03/02/2017 07:54,53.4,
03/02/2017 08:00,53.6,
03/02/2017 08:06,53.6,
03/02/2017 08:12,53.8,
03/02/2017 08:18,53.8,
03/02/2017 08:24,53.6,
03/02/2017 08:30,53.6,
03/02/2017 08:36,53.6,
03/02/2017 08:42,53.6,
03/02/2017 08:48,53.8,
03/02/2017 08:54,53.6,
03/02/2017 09:00,53.6,
03/02/2017 09:06,53.4,
03/02/2017 09:12,53.4,
03/02/2017 09:18,53.6,
03/02/2017 09:24,53.6,
03/02/2017 09:30,53.6,
03/02/2017 09:36,53.8,
03/02/2017 09:42,53.8,
03/02/2017 09:48,53.8,
03/02/2017 09:54,53.8,
03/02/2017 10:00,53.8,
03/02/2017 10:06,53.8,
03/02/2017 10:12,53.8,
03/02/2017 10:18,53.8,
03/02/2017 10:24,53.6,
03/02/2017 10:30,53.4,
03/02/2017 10:36,53.4,
03/02/2017 10:42,53.4,
03/02/2017 10:48,53.4,
03/02/2017 10:54,53.6,
03/02/2017 11:00,53.8,
03/02/2017 11:06,53.8,
03/02/2017 11:12,53.8,
03/02/2017 11:18,53.8,
03/02/2017 11:24,53.6,
03/02/2017 11:30,53.6,
03/02/2017 11:36,53.4,
03/02/2017 11:42,53.4,
03/02/2017 11:48,53.4,
03/02/2017 11:54,53.2,
03/02/2017 12:00,53.2,
